To demonstrate the usage of the provided machine learning library for toxic comment classification, I have constructed a self-contained Python script.

### Implementation Strategy

1.  **Setup & Data Subsetting**:
    *   The script begins by setting random seeds for reproducibility.
    *   It loads the data using `data_processing.load_data_from_metadata` and immediately creates small subsets (200 training samples, 50 validation, 50 test). This ensures the demonstration runs in seconds rather than hours, satisfying the "Optimize for Speed" requirement.

2.  **Component Verification (NBSVM)**:
    *   I demonstrate the feature extraction process (`get_tfidf_features`) on the subset.
    *   I instantiate and fit the `NBSVM` class from `model_definitions.py`.
    *   Assertions are included to verify that the output probabilities are of the correct shape and fall within the [0, 1] range.

3.  **Component Verification (RoBERTa)**:
    *   I demonstrate the creation of PyTorch DataLoaders using `make_dataloaders`.
    *   I instantiate the `ToxicRoBERTa` model and perform a single forward pass with a dummy batch. This validates that the model architecture and tensor shapes are correct before starting any training loop.

4.  **Full Pipeline Integration**:
    *   To demonstrate the high-level `training_engine.run_full_training` function without modifying the library or processing the full dataset, I use **monkey-patching**. I temporarily replace the data loading function in `training_engine` with a mock function that returns the pre-created subsets.
    *   This allows the full training logic (NBSVM training, RoBERTa training/inference, and Ensembling) to execute end-to-end on the small dataset.

5.  **Validation**:
    *   The script concludes by verifying that the submission file is generated correctly and contains the expected number of rows and columns.

### Python Script
