Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Import necessary system libraries and the provided custom library modules (`config`, `utils`, `dataset`, `model`, `engine`).
    *   Set random seeds for reproducibility.
    *   Define the computation device (GPU).

2.  **Training Phase**:
    *   Load training and validation metadata from the `./metadata` directory.
    *   Instantiate `InkDataset` for both sets. The training set uses the fixed context window (Z=20) defined in the config.
    *   Initialize the **SegFormer MiT-B2** model and the **BCE+Dice** loss function.
    *   Execute the training loop using `engine.fit()`, which handles optimization, validation monitoring, and saving the best checkpoint.

3.  **Validation and Failure Analysis**:
    *   Reload the best saved model.
    *   Perform a full evaluation on the validation set to compute the **Final Validation Metric (F0.5 Score)**.
    *   **Failure Analysis**: Iterate through the validation set to calculate pixel-wise error magnitudes (`|prediction - label|`). Compute and print the Pearson correlation between this error and the mean input intensity to identify if the model struggles with specific radiodensity ranges.

4.  **Inference with Decoupled Z-Scanning**:
    *   Check if the validation score exceeds the baseline (`0.597622633`).
    *   If successful, process the test set:
        *   Load test metadata and generate patch coordinates.
        *   Group patches by `fragment_id`.
        *   For each fragment, initialize a prediction accumulator.
        *   **Multi-Pass Scanning**: Loop through the configured Z-offsets (`16, 20, 24`). For each offset, instantiate a temporary dataset, run inference, and reconstruct the probability map.
        *   **Max-Fusion**: Combine the maps from different depths using a pixel-wise maximum operation to capture ink that wanders in Z.
        *   Apply the fragment mask, threshold the probabilities, and generate Run-Length Encoding (RLE).
    *   Save the results to `submission.csv`.
