Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class from `library.config`.
    *   Override the default configuration to create a dedicated demonstration environment (`./working/demo_execution`).
    *   Enable `DEBUG` mode and reduce `NUM_EPOCHS` to 2 to ensure the script executes quickly (within minutes).
    *   Explicitly update dependent path variables (like `CACHE_DIR`) since they were initialized at module load time.

2.  **Data Pipeline Verification**:
    *   Use `load_data_and_cache` to process the raw JSON data into numpy arrays.
    *   Verify the integrity of the data by asserting the shapes of `X_train`, `angle_train`, and `y_train`.
    *   Instantiate `IcebergDataset` and a `DataLoader` to verify that batching and transformations work correctly.

3.  **Model Architecture Verification**:
    *   Instantiate the `RTICNN` model.
    *   Create a dummy batch of data (images and angles) matching the expected input dimensions.
    *   Perform a forward pass and assert that the output shape matches the batch size (flattened logits).
    *   Check that the model moves to the correct device (CPU/GPU).

4.  **Training Loop Demonstration**:
    *   Execute `run_fold(0)` from `library.train`. This runs a complete training cycle (train and validation) for one fold using the modified fast configuration.
    *   Verify that the function returns a valid loss value.
    *   Check that checkpoints are created in the specified directory.

5.  **Inference Demonstration**:
    *   Initialize the test data loader using `get_test_loader`.
    *   Run a simple inference loop on a single batch to demonstrate how to generate predictions.
    *   Verify output probabilities are within the [0, 1] range.

6.  **Reproducibility**:
    *   Set the random seed at the beginning using `set_seed`.

### Python Script
