Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary classes and functions from the provided `library` package.
    *   Set random seeds using `seed_everything` for reproducibility.
    *   Instantiate the `Config` class and override specific paths (e.g., `cache_dir`, `submission_path`) and hyperparameters (e.g., `epochs=1`) to ensure the demo runs quickly and writes outputs to a temporary location in `./working`.

2.  **Data Loading and Verification**:
    *   Use `get_dataloader` to load the training set.
    *   Fetch a single batch to verify the data structure.
    *   Assert that the shapes of sequences, targets, and masks match the expected dimensions `(Batch Size, Sequence Length, Channels)`.

3.  **Model Initialization and Forward Pass**:
    *   Initialize the `UncertaintyAwareBiGRU` model and move it to the configured device (CPU or GPU).
    *   Perform a forward pass with the verification batch.
    *   Assert that the model outputs (predicted values and uncertainties) have the correct shape `(Batch Size, Sequence Length, 3)`.

4.  **Loss Calculation**:
    *   Instantiate the `UncertaintyAwareMSELoss`.
    *   Calculate the loss on the verification batch.
    *   Assert that the loss is a valid non-negative scalar.

5.  **Training and Validation Loop**:
    *   Run `train_one_epoch` for a single epoch to demonstrate the training pipeline.
    *   Run `validate` to compute the MCRMSE score on the validation set.
    *   Print the resulting metrics to confirm the pipeline is functional.

6.  **Submission Generation**:
    *   Call `generate_submission` to predict on the test set and generate the submission CSV.
    *   Verify that the output file exists and conforms to the required submission format (correct columns and row count).
