Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the provided library modules (`Config`, `run_fold`, `StackingPipeline`, etc.).
    *   Override `Config.epochs` to **6** (down from 12) to ensure the entire pipeline (10 training runs + stacking + inference) completes comfortably within the 2-hour limit while still allowing sufficient convergence for the pre-trained backbones.
    *   Set the random seed for reproducibility.

2.  **Model Training (Heterogeneous Ensemble)**:
    *   Iterate through the defined model configurations (EfficientNetV2-L and ConvNeXt-Base).
    *   For each model, iterate through all 5 folds.
    *   Execute `run_fold` to train each model instance. This leverages the **GeM Pooling** and **SWA** defined in the library.

3.  **Stacking & OOF Generation**:
    *   Initialize the `StackingPipeline`.
    *   Generate Out-Of-Fold (OOF) predictions for all base models. This serves as the training data for the meta-learner.
    *   Train the **Logistic Regression Meta-Learner** to calibrate and combine the ensemble predictions.

4.  **Validation Assessment**:
    *   Load the hold-out validation metadata (`val_metadata.csv`).
    *   Filter the OOF predictions to isolate the specific samples belonging to this hold-out set.
    *   Use the trained meta-learner to predict probabilities for this subset.
    *   Calculate the **Mean Column-wise ROC AUC** against the ground truth and print it as `Final Validation Metric`.

5.  **Failure Analysis**:
    *   Calculate the Mean Absolute Error (MAE) for each sample in the validation set.
    *   Retrieve file sizes for the validation images (as a proxy for image complexity/information content).
    *   Compute and print the correlation between the model's error and the file size to identify potential biases.

6.  **Submission**:
    *   Compare the final validation metric against the strict threshold (`0.9954104122251848`).
    *   If the metric exceeds the threshold, trigger the `generate_submission` method of the pipeline to create `submission.csv` for the test set.
