Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment and set random seeds for reproducibility.
    *   Override `Config.NUM_EPOCHS` to 3 to ensure the training completes within the time limit, considering the computational cost of the MPNet backbone and the dataset size.

2.  **Data Preprocessing**:
    *   Invoke `preprocess_data(load_cached_data=True)`. This function handles the heavy lifting: loading metadata, extracting text, and computing/caching MPNet embeddings. It checks for existing Parquet files to save time.

3.  **Dataset & DataLoader**:
    *   Instantiate `CachedNotebookDataset` for both training and validation splits.
    *   Create PyTorch `DataLoader` instances using the provided `custom_collate_fn` to handle variable-length sequences of code and markdown cells.

4.  **Model Training**:
    *   Initialize the `DualContextAnchorNetwork` and move it to the GPU.
    *   Set up the `AdamW` optimizer with the learning rate defined in `Config`.
    *   Execute the training loop using `train_model` from `library.engine`, which handles forward passes, backpropagation, and early stopping based on validation loss.

5.  **Validation & Metric Calculation**:
    *   Load the best model checkpoint saved during training.
    *   Run the `validate` function to compute the global Kendall Tau correlation on the validation set.
    *   Print the result strictly in the format: `Final Validation Metric: <value>`.

6.  **Failure Analysis**:
    *   Implement a custom analysis loop that iterates over the validation set.
    *   For each notebook, compute the Kendall Tau score and extract metadata features (number of code cells, number of markdown cells).
    *   Calculate the correlation between the **error** ($1 - \text{Kendall Tau}$) and these features to identify if the model struggles with specific notebook structures (e.g., long notebooks).
    *   Print these correlations.

7.  **Inference & Submission**:
    *   Check if the validation metric exceeds the threshold `0.8315021559000814`.
    *   If successful, call `predict_and_rank()` from `library.inference` to generate predictions for the test set and save `submission.csv`.
