Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment using `seed_everything` for reproducibility.
    *   Create necessary directories using `Config.create_directories`.
    *   Define the compute device (GPU).
    *   Override `Config.NUM_EPOCHS` to 30 to ensure the training completes within the "Fast Baseline" time constraints while still allowing convergence.

2.  **Cross-Validation Loop (5 Folds)**:
    *   Iterate through 5 folds using `get_fold_dataloaders`. This function handles the strict fold-wise preprocessing (scaling and imputation) to prevent leakage.
    *   Train the `WBMGNet` model for each fold using `train_fold`. This function handles the training loop, validation, scheduler, and early stopping (saving the best model).
    *   After training each fold, perform inference on the validation set using the best model to collect Out-Of-Fold (OOF) predictions, targets, and incidence angles.

3.  **Validation and Failure Analysis**:
    *   Aggregate OOF predictions and calculate the global **Log Loss** (the required metric).
    *   Print the metric in the specified format: `Final Validation Metric: <value>`.
    *   Calculate the absolute error for each sample.
    *   Compute and print the Pearson correlation between the prediction error and the `inc_angle` to identify if the incidence angle is a source of systematic error.

4.  **Submission Generation**:
    *   Check if the `Final Validation Metric` is strictly less than the threshold `0.16676861786296204`.
    *   If the condition is met:
        *   Iterate through the 5 folds again.
        *   For each fold, retrieve the specific normalization statistics used during training (`min_vals`, `max_vals`, `angle_mean`).
        *   Generate a test data loader using these fold-specific stats to ensure the test set is processed identically to that fold's training set.
        *   Load the saved checkpoint for the fold.
        *   Generate probabilities for the test set.
        *   Average the predictions across all 5 folds.
        *   Save the final dataframe to `./submission/submission.csv`.
