Implementation Strategy:
1.  **Setup & Initialization**: Import provided libraries and set random seeds for reproducibility.
2.  **Data Preprocessing**: Execute `load_processed_data` once to ensure the unified user/item mappings and processed transaction cache are generated in the default working directory. This ensures consistency between validation and submission phases.
3.  **Validation Phase (Time-Shifted)**:
    *   To prevent data leakage and simulate a realistic "next-week" prediction scenario, we temporarily override `Config.REFERENCE_DATE` to `2020-09-15` (7 days prior to the dataset end).
    *   We also redirect matrix cache paths to temporary files to avoid overwriting the production caches.
    *   We train the `IGDCRecommender` on this shifted view.
    *   We define the "Ground Truth" as transactions in the validation set (`val.csv`) occurring strictly between `2020-09-16` and `2020-09-22`.
    *   We generate predictions for these specific users and compute the MAP@12 score.
4.  **Failure Analysis**:
    *   We calculate the Average Precision (AP) for each user in the validation set.
    *   We extract user metadata (history length, intent length, age) and compute correlations with the AP score to identify systematic weaknesses (e.g., Cold Start performance).
5.  **Submission Phase**:
    *   If the validation score exceeds the threshold (`0.0265`), we reset the `Config` to the original `REFERENCE_DATE` (`2020-09-22`).
    *   We retrain the model on the full dataset (utilizing cached matrices if available from previous runs).
    *   We generate the final submission file.
