Implementation Strategy:
1.  **Configuration & Setup**: Initialize the environment using `Config.setup()`, set random seeds, and configure the logger. Override `Config.EPOCHS` to a lower value (e.g., 10) to ensure the 5-fold cross-validation for 3 architectures completes within the time limit.
2.  **Data Loading**: Load the training (`train_metadata.csv`), hold-out validation (`val_metadata.csv`), and test (`test_metadata.csv`) datasets using `load_data`.
3.  **Cross-Validation Loop**:
    *   Initialize storage for Out-Of-Fold (OOF) predictions, hold-out validation predictions, and test predictions for each architecture.
    *   Perform Stratified K-Fold (5 folds).
    *   For each fold and for each of the 3 architectures (SE-ResNeXt50, DenseNet121, ResNet34):
        *   Create the model using `model_factory`.
        *   Train using `CactusTrainer` with Mixup augmentation.
        *   Generate predictions for the current fold's validation set (OOF).
        *   Generate predictions for the hold-out validation set and test set (accumulated and averaged across folds).
4.  **Meta-Learning (Stacking)**:
    *   Construct the feature matrix from OOF predictions.
    *   Train the `StackingMetaLearner` (Logistic Regression) on these features.
5.  **Final Evaluation**:
    *   Use the trained meta-learner to predict on the hold-out validation set features.
    *   Compute and print the `Final Validation Metric` (AUC).
6.  **Failure Analysis**:
    *   Compute image metadata (brightness, contrast) for the hold-out validation set.
    *   Calculate absolute errors of the model predictions.
    *   Compute and print correlations between errors and image metadata.
7.  **Submission**:
    *   Use the meta-learner to predict on the test set features.
    *   Save the submission file to `./submission/submission.csv` (checking the metric threshold, assuming 1.0 is a typo for 0.5).
