Here is the implementation strategy followed by the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary classes and functions from the provided `library` modules (`config`, `utils`, `data`, `models`, `train`).
    *   Initialize the `Config` and set the random seed for reproducibility.
    *   Override specific configuration parameters to ensure a **fast baseline**: limit the number of training samples (e.g., 15,000) and keep epochs low (2), ensuring the script completes well within the 2-hour limit.

2.  **Data Loading**:
    *   Load the training and validation metadata from the `./metadata` directory.
    *   Subsample the training dataframe to meet the fast execution requirement.
    *   Instantiate `BrainDataset` and `DataLoader` for both training and validation sets, ensuring `load_cached_data=True` is utilized implicitly via the Config.

3.  **Model Training**:
    *   Initialize the `BidirectionalFusionNet` and move it to the GPU.
    *   Set up the `AdamW` optimizer and `OneCycleLR` scheduler.
    *   Execute the training loop for the defined number of epochs using the imported `train_one_epoch` function.

4.  **Validation & Failure Analysis**:
    *   Perform inference on the full validation set in evaluation mode (`torch.no_grad`).
    *   Calculate the **Kullback-Leibler (KL) Divergence** score.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.
    *   Compute the KL divergence per sample to quantify error magnitude.
    *   Calculate and print the Pearson correlation between this error magnitude and metadata features (`eeg_label_offset_seconds`, `spectrogram_label_offset_seconds`) to identify systematic failure modes.

5.  **Submission Generation**:
    *   Check if the final validation metric is strictly lower than `0.6822116374969482`.
    *   If the condition is met, load the test metadata, run inference on the test set, format the probabilities (ensuring they sum to 1.0), and save the result to `./submission/submission.csv`.
