Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   We import the provided library modules (`library.config`, `library.model`, etc.).
    *   **Patching**: To ensure the code runs within the time limit while maintaining performance, we programmatically adjust `library.config.NUM_EPOCHS` to 5. This provides a balance between convergence and runtime.
    *   **Reproducibility**: We set random seeds using the provided `seed_everything` utility.

2.  **Training**:
    *   We utilize the provided `library.engine.fit()` function to train the model. This function handles the training loop, validation loss calculation, and saves the best model (based on validation loss) to `./working/idea_5/best_model.pth`.

3.  **Validation & Metric Calculation**:
    *   We define a custom `calculate_map` function to compute the **Mean Average Precision (mAP) at IoU > 0.5** for the "opacity" class, following PASCAL VOC standards.
    *   We reload the best saved model and run inference on the validation set.
    *   We compute the final validation metric.

4.  **Failure Analysis**:
    *   During the validation pass, we calculate the Average Precision (AP) for each individual image.
    *   We define "Error Magnitude" as $1.0 - AP$.
    *   We extract metadata features (Number of Ground Truth Boxes, Average Box Area) and compute their Spearman correlation with the Error Magnitude to identify failure modes.

5.  **Submission**:
    *   We check if the validation metric exceeds the threshold ($0.4329...$).
    *   If successful, we load the test dataset and run inference.
    *   **Post-Processing**: We apply the "Consistency Override" logic: if the study-level prediction is "Negative", we force the image-level prediction to "none". We also map all detection classes to "opacity".
    *   We format the output according to the submission requirements and save it to `./submission/submission.csv`.
