The solution implements a robust orchestration script that combines a Random Forest pipeline and a Neural Network pipeline into an ensemble.

### Implementation Strategy

1.  **Setup & Configuration**: The script initializes the environment by setting random seeds for reproducibility and detecting the available computation device (GPU/CPU). It defines constants for training, such as batch size and epochs, optimized for a fast but effective baseline execution.
2.  **Random Forest Stream**:
    *   Utilizes the `RFPipeline` class from the provided library.
    *   Loads preprocessed data (TF-IDF, Metadata, Top-K Community features).
    *   Trains the Random Forest model on the training set.
    *   Generates probability predictions for both validation and test sets.
3.  **Neural Network Stream**:
    *   Utilizes the `get_pizza_datasets` factory to create PyTorch datasets containing SBERT embeddings (Request & History) and scaled metadata.
    *   Trains the `GatedPizzaNetwork` using the `train_neural_model` function.
    *   Performs inference in evaluation mode (gradients disabled) to generate probabilities for validation and test sets.
4.  **Ensemble & Validation**:
    *   Computes the final predictions by averaging the probabilities from both models (0.5/0.5 weight).
    *   Calculates the Area Under the ROC Curve (AUC) on the validation set.
    *   Prints the `Final Validation Metric` with full precision as required.
5.  **Failure Analysis**:
    *   Loads the interpretable validation metadata from `./metadata/val.csv`.
    *   Calculates the absolute error (`|Target - Prediction|`) for each validation sample.
    *   Computes and prints the Pearson correlation between the error magnitude and various numerical features to identify sources of systematic error.
6.  **Submission**:
    *   Compares the final validation AUC against the specified threshold (0.6959737721862433).
    *   If the threshold is exceeded, saves the ensemble test predictions to `./submission/submission.csv` in the required format.
