Outline:
1.  **Setup**: Initialize random seeds and detect the computation device (GPU).
2.  **Training**: Execute the training pipeline for the 1D SE-ResUNet model. We limit the training to 1 epoch to satisfy the "fast baseline" requirement while still utilizing the full dataset structure.
3.  **Validation**:
    *   Load the preprocessed validation dataset.
    *   Load the best saved model state.
    *   Run inference on the validation set in evaluation mode.
    *   Reconstruct global Latitude/Longitude from the predicted local ENU (East-North-Up) offsets.
    *   Compute the competition metric (mean of 50th and 95th percentile errors).
    *   Print the final validation metric.
4.  **Failure Analysis**:
    *   Align predictions with the validation dataframe using timestamps and phone names.
    *   Calculate the correlation between the prediction error (in meters) and input features (e.g., Signal Strength `Cn0`, Satellite Count).
    *   Print the correlations to identify error sources.
5.  **Submission**:
    *   Compare the validation metric against the provided threshold (3.802240262877392).
    *   If the metric is better (lower), run inference on the test set and generate `submission.csv`.
