Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`Config`, `FPN`, `train_model`, `run_inference`, etc.).
    *   Override `Config` parameters to create a "Fast Baseline": reduce `EPOCHS` to 5 and set a safe `BATCH_SIZE` (32) to ensure completion within the 2-hour limit while utilizing the A100 GPU.
    *   Set random seeds for reproducibility.

2.  **Model Training**:
    *   Invoke `train_model(debug=False)`. This handles data loading, model initialization, and the training loop, saving the best model to `./working/best_model.pth`.

3.  **Validation & Metric Calculation**:
    *   Implement a custom validation loop to compute the specific competition metric (0.4 * Dice + 0.6 * Hausdorff).
    *   Load the validation metadata and group slices by `case` and `day` to reconstruct 3D volumes.
    *   Perform inference on the validation set using the trained model.
    *   **Metric Logic**:
        *   **Dice**: Compute pixel-wise agreement. Strictly follow the instruction: Dice is 0 if both prediction and ground truth are empty.
        *   **3D Hausdorff**: Extract contours from binary masks to optimize speed. Normalize coordinates ($x/W, y/H$) as per instructions. Compute directed Hausdorff distance on the point clouds.
        *   **Aggregation**: Compute the weighted score per class per case, then average over the entire dataset.
    *   Print the `Final Validation Metric`.

4.  **Failure Analysis**:
    *   During the validation loop, collect error metrics (Score) and metadata features (e.g., Total Mask Area, Slice Count) for each case.
    *   Compute and print the Pearson correlation between the model's error (1 - Score) and these features to identify systematic failure modes.

5.  **Submission Generation**:
    *   Call `run_inference()` to generate predictions for the test set and save the formatted submission file to `./submission/submission.csv`.

6.  **Optimization**:
    *   Use `torch.no_grad()` and `model.eval()` for all inference steps.
    *   Use OpenCV `findContours` to reduce the number of points for Hausdorff calculation, ensuring the code runs efficiently.
