Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Override `Config` parameters to ensure execution within the time limit. specifically setting `MAX_EPOCHS` to 3 and `BATCH_SIZE` to 64.
    *   Ensure `DEBUG_SAMPLE_SIZE` is `None` to preprocess the full dataset (required for generating a valid submission for the full test set), but we will subset the training data during loading to speed up training.

2.  **Data Preprocessing**:
    *   Initialize `DataPreprocessor` and run `process(load_cached_data=True)`. This handles the conversion of CSV/XYZ data into the optimized Structure-of-Arrays format.

3.  **Data Loading**:
    *   Load the full `train` and `val` datasets using `MoleculeDataset`.
    *   **Optimization**: Create a `Subset` of the training dataset (first 25,000 molecules) to ensure training completes quickly while still providing a representative baseline. Keep the full validation set for accurate metric calculation.
    *   Create `DataLoader` instances with `collate_molecular_graphs`.

4.  **Training Loop**:
    *   Instantiate the `Trainer` class (which handles model, optimizer, and standardizer initialization).
    *   Implement a custom training loop (bypassing `Trainer.fit`) to utilize the subsetted training loader.
    *   Iterate for `MAX_EPOCHS`:
        *   Call `trainer.train_epoch`.
        *   Call `trainer.validate` to get metrics.
        *   Save the best model state manually based on validation LMAE.

5.  **Failure Analysis**:
    *   Load the best model.
    *   Run inference on the validation set to collect predictions, targets, coupling types, and calculate inter-atomic distances.
    *   Compute and print the correlation between **Absolute Error** and:
        *   **Target Magnitude** (Scalar Coupling Constant)
        *   **Inter-atomic Distance**
    *   Print the "Final Validation Metric" in the required format.

6.  **Submission**:
    *   Check if the best validation LMAE is below the threshold (`-1.276...`).
    *   If yes, load the full `test` dataset, run inference (using the `TargetStandardizer` for inverse transformation), and generate `submission.csv`.
