The strategy is to generate metadata based on a patch/tile approach. Since the dataset consists of a few very large fragment images, splitting simply by "fragment ID" would not satisfy the 80:20 split requirement (as there are only ~2 training fragments). Instead, we will divide each fragment into fixed-size patches (e.g., 512x512 pixels). This allows for a granular, randomized, and stratified split (based on the presence of ink) while respecting the 80:20 ratio.

1.  **Setup**: Initialize directories and set `PIL.Image.MAX_IMAGE_PIXELS` to None to handle large images.
2.  **Data Scanning**: Iterate through `train` and `test` directories in `./input`.
3.  **Patch Generation**:
    *   For each fragment, load the valid pixel mask (`mask.png`).
    *   For training data, also load the ink labels (`inklabels.png`).
    *   Slide a window (size 512, stride 512) across the image.
    *   Keep patches that contain valid data (based on `mask.png`).
    *   For training patches, determine if they contain ink (`has_ink` label).
    *   Store metadata: sample ID, relative file paths (mask, ir, surface_volume dir, inklabels), coordinates, and label.
4.  **Splitting**:
    *   Combine all training patches into a Pandas DataFrame.
    *   Use `StratifiedShuffleSplit` (random state 42, test_size 0.2) to create training and validation sets, stratifying by the `has_ink` label to ensure ink representation in both sets.
5.  **Saving**: Write `train.csv`, `val.csv`, and `test.csv` to `./metadata`.
6.  **Verification**:
    *   Load the generated metadata.
    *   Print summary statistics (count, ink distribution).
    *   **Path Check**: Randomly sample 1000 relative paths from the metadata columns and verify they exist in `./input`. Raise an error if the missing ratio > 0.5.
    *   **Split Check**: Assert the validation set size is within a small margin of 20% and that stratification preserved the class distribution.
