The following strategy outlines the implementation of the demonstration script:

1.  **Configuration & Setup**:
    *   We will override specific configurations in `Config` (e.g., `MODEL_NAME`, `EPOCHS`, `TRAIN_BATCH_SIZE`) to use a lightweight model (`prajjwal1/bert-tiny`) and reduce runtime.
    *   We will define a temporary working directory to store artifacts without conflicting with the default paths.

2.  **Data Subsampling**:
    *   To ensure the script runs quickly, we will not process the entire dataset. Instead, we will create a custom data loading function that reads the provided metadata and selects a small, stratified subset of the training data (ensuring all toxicity classes are represented to prevent errors in classifiers that require both positive and negative samples).
    *   We will "monkey-patch" the `library.dataset.load_data_splits` function with this custom loader so that downstream functions use our small dataset transparently.

3.  **Component Demonstration**:
    *   **NBSVM Pipeline**: We will generate TF-IDF features using `get_nbsvm_features` on the subset and train the `NBSVM` model using `train_and_predict_nbsvm`. We will validate the output shapes and AUC calculation.
    *   **Neural Pipeline**: We will instantiate the `DebertaClassifier` (using the tiny BERT backbone), create `ToxicDataset` and `DataLoader` instances, and run a single training epoch using `train_fn`. We will then run inference using `inference_fn` and verify the output dimensions.

4.  **Verification**:
    *   Throughout the script, assertions will be used to confirm that shapes match expectations (e.g., predictions have 6 columns) and that metrics are calculated correctly.
