Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary modules and the provided library components (`Config`, `utils`, `feature_engineering`, `model_rf`, `model_mlp`).
    *   Set the random seed for reproducibility.
    *   **Optimization**: Monkey-patch `Config` parameters (reduce `RF_N_ESTIMATORS` and `MLP_EPOCHS`) to ensure the script runs quickly as a baseline within the time limit.

2.  **Data Processing**:
    *   Initialize the `FeaturePipeline`.
    *   Execute `process_data(load_cached_data=True)` to generate or load features for Random Forest (RF) and MLP models, along with targets.

3.  **Model Training**:
    *   **Stream A (RF)**: Train the Random Forest model using `train_rf_model` with the processed RF features.
    *   **Stream B (MLP)**: Train the MLP model using `train_mlp_model` with the processed MLP features (dictionaries of tensors).

4.  **Validation & Ensemble**:
    *   Generate probability predictions for the validation set using both trained models.
    *   Compute the ensemble prediction using a simple weighted average (0.5/0.5).
    *   Calculate the final ROC AUC score on the validation set.
    *   **Requirement**: Print the metric in the specific format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Calculate the absolute error of the ensemble predictions on the validation set.
    *   Load the raw validation metadata (`val.csv`) to access interpretable features.
    *   Compute the Pearson correlation between the error magnitude and numerical features.
    *   Print the top features most correlated with model error to identify failure modes.

6.  **Submission Generation**:
    *   Check if the validation AUC exceeds the threshold (`0.7135451153926904`).
    *   If passed, generate predictions for the test set using both models and ensemble them.
    *   Load the test metadata to retrieve `request_id`s.
    *   Save the formatted submission file to `./submission/submission.csv`.
