The following implementation strategy outlines the steps to demonstrate the usage of the provided library files while adhering to the constraints of speed and correctness.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the `Config` class from `library.config` and modify its attributes to optimize for speed. Specifically, set `NUM_EPOCHS` to 1, `BATCH_SIZE` to 8, and `NUM_WORKERS` to 0 (to avoid overhead on small data).
    *   Set the random seed using `Config.set_seed` for reproducibility.

2.  **Dataset & DataLoader Demonstration**:
    *   Directly call `library.dataset.get_dataloaders` with an explicit `debug_sample_size=50`. This ensures we only load a tiny fraction of the data for verification.
    *   Iterate through one batch of the training loader to verify the data shapes (Batch Size, 3, 48, 48) and label shapes.
    *   Perform assertions to confirm data integrity (e.g., image normalization).

3.  **Model Instantiation & Forward Pass**:
    *   Instantiate the `ShallowCNN` model from `library.model`.
    *   Perform a forward pass with the batch retrieved in the previous step.
    *   Verify that the output shape corresponds to `(Batch Size, 1)` and that the model runs without errors.

4.  **Training & Evaluation Step Verification**:
    *   Utilize `library.engine.train_one_epoch` to simulate a single training iteration.
    *   Utilize `library.engine.evaluate` to simulate a validation pass.
    *   Assert that the returned loss is a valid float and AUC scores are within the expected range [0, 1].

5.  **Full Pipeline Execution (Engine)**:
    *   To demonstrate the full `library.engine.run()` workflow without processing the entire dataset (which would exceed the time limit), apply a "monkeypatch" to `library.engine.get_dataloaders`. This redirects the engine's internal data loading call to use a small debug sample size.
    *   Execute `library.engine.run()`.
    *   Verify that the submission file is generated at `Config.SUBMISSION_PATH` and adheres to the required CSV format (`id,label`).

6.  **Final Validation**:
    *   Load the generated submission file using pandas and check for the correct columns and data types.
