Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Import necessary modules and the provided library classes (`Config`, `Trainer`, `get_dataloaders`, `set_seed`).
    *   Set the random seed for reproducibility.
    *   Initialize the computing device (GPU/CPU) based on the configuration.

2.  **Data Loading**:
    *   Call `get_dataloaders(load_cached_data=True)` to efficiently load the preprocessed training, validation, and test datasets.
    *   The full dataset is used because it is small (~1.6k images), and subsampling would severely degrade performance, making it impossible to meet the strict validation threshold.

3.  **Model Training**:
    *   Instantiate the `Trainer` class.
    *   Execute `trainer.fit()` to run the training loop with the configured number of epochs (50) and early stopping. This ensures the model converges while keeping runtime short.

4.  **Validation & Failure Analysis**:
    *   Load the best model checkpoint saved during training.
    *   Run inference on the validation set in evaluation mode (`torch.no_grad()`) to collect predictions, true labels, and input features (`inc_angle`, image statistics).
    *   Compute the **Log Loss** metric and print it in the required format: `Final Validation Metric: <value>`.
    *   Calculate the absolute prediction error for each sample.
    *   Compute Pearson correlations between the error magnitude and input features (incidence angle, image brightness) to identify failure modes.

5.  **Submission Logic**:
    *   Compare the calculated validation metric against the threshold (`0.20320119103524176`).
    *   If the metric is lower (better), call `trainer.predict()` to generate the submission file for the test set.
