Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the provided `Config` class.
    *   Override `Config.EPOCHS` to a lower value (8) to ensure the training completes quickly within the "Fast Baseline" constraints.
    *   Override `Config.BASELINE_SCORE` to a lower value (0.5) to ensure the training loop saves a checkpoint for analysis even if the model performance is initially modest.
    *   Override `Config.SUBMISSION_PATH` to `./submission/submission.csv` to match the specific requirement.
    *   Initialize the environment using `Config.setup()` and `set_seed()`.

2.  **Training**:
    *   Execute the `train()` function from the `library.train` module. This handles the training loop, validation gating, and checkpoint saving.

3.  **Validation & Failure Analysis**:
    *   Load the best saved model checkpoint.
    *   Load the validation dataset using `InkDataset` with `load_cached_data=True` for efficiency.
    *   Iterate through the validation set in `eval` mode with `torch.no_grad()`.
    *   **Metric Calculation**: Accumulate True Positives, False Positives, and False Negatives globally to compute the exact F0.5 score. Print this as `Final Validation Metric: <value>`.
    *   **Failure Analysis**: For each sample, calculate the error (1 - F0.5) and the mean intensity of the input view. Compute the Pearson correlation coefficient between error and intensity to identify if image brightness correlates with failure.

4.  **Submission**:
    *   Compare the `Final Validation Metric` against the strict threshold `0.597622633`.
    *   If the threshold is exceeded, instantiate the `InferenceEngine` and generate the submission file at the specified path.
