The following implementation demonstrates the end-to-end execution of the Random Acts of Pizza prediction pipeline using the provided library files.

### Implementation Strategy

1.  **Configuration Overrides for Speed**:
    *   We monkey-patch the `library.config` module to drastically reduce computational requirements for this demonstration.
    *   `N_FOLDS` is reduced to 2.
    *   `n_estimators` for Random Forests and Gradient Boosters are reduced to 5-10.
    *   TF-IDF `max_features` are reduced to minimize vectorization time.

2.  **Mocking Heavy Compute**:
    *   To ensure the script runs within seconds and avoids potential network timeouts (if model weights aren't locally cached), we mock the `SentenceTransformer` class in `library.feature_engineering`. The mock returns random embeddings of the correct shape, allowing us to verify the pipeline's data flow without the overhead of BERT inference.

3.  **Pipeline Execution**:
    *   **Data Loading**: We instantiate `DataLoader` with `load_cached_data=False` to force the execution of the feature engineering logic (Lexical, Behavioral, Semantic processing).
    *   **Validation**: We assert that the loaded data dictionary contains all necessary feature matrices (`X_train_lexical`, `X_train_semantic`, etc.) and that dimensions match the target variables.
    *   **Model Training**: We instantiate `StackingTrainer` and execute the `run()` method. This triggers OOF generation, Meta-Learner training, and Final Retraining.

4.  **Result Verification**:
    *   We verify that the submission file is generated at the expected path.
    *   We load the submission file and confirm it has the correct number of rows (matching the test set) and the required columns.
