Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Environment Setup**:
    *   Import necessary libraries and the provided modules (`library.config`, `library.utils`, `library.data`, `library.model`, `library.train`, `library.inference`).
    *   Define a separate working directory (`./working/demo_run`) to isolate the demonstration artifacts.

2.  **Data Mocking for Speed**:
    *   Instead of processing the full dataset (which would take too long for a quick demo), extract a tiny subset (top 5-10 rows) from the provided metadata files (`train.csv`, `val.csv`, `test.csv`).
    *   Save these subsets to the demo directory.
    *   Create a corresponding `sample_submission.csv` for the subset of test data.

3.  **Configuration Override**:
    *   Monkey-patch the `Config` class to point to the new subset data files.
    *   Reduce computational parameters: set `EPOCHS = 1`, `SEEDS = [42]`, and `TRAIN_BATCH_SIZE = 2`.
    *   Disable multiprocessing (`NUM_WORKERS = 0`) to avoid overhead in this small-scale run.

4.  **Component Verification**:
    *   **Utils**: Verify the Jaccard metric calculation with a known example.
    *   **Data Pipeline**: Run `prepare_train_features` and assert that the returned `QADataset` contains the correct keys and valid tensor shapes.
    *   **Model Architecture**: Instantiate `CustomXLMRoberta`, perform a forward pass with a batch from the dataset, and verify that the output logits (start, end, relevance) have the expected dimensions.
    *   **Training Loop**: Execute `train_seed(42)` to train on the subset. Verify that the model checkpoint is saved.
    *   **Inference Pipeline**: Execute `predict_and_ensemble()` to generate predictions using the trained checkpoint. Verify that the submission file is generated and follows the required format.

5.  **Execution**:
    *   Run the sequence within the `if __name__ == "__main__":` block.
    *   Ensure all outputs are printed clearly and assertions are strict.
