Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment by setting random seeds using `library.utils.seed_everything`.
    *   Define a small subset size (e.g., `limit=4`) to ensure the feature extraction and model training steps execute quickly.

2.  **Data Loading Demonstration (`LeafDataset`)**:
    *   Load the training metadata to get valid file paths.
    *   Instantiate `LeafDataset` with a few image paths.
    *   Verify the `__getitem__` method returns a tensor of the correct shape `(3, 224, 224)` and that the values are normalized (not just 0-255 integers).

3.  **Feature Extraction Demonstration (`process_split`)**:
    *   Call `process_split` with `split_name='train'` and the defined `limit`.
    *   This exercises the `DualStreamExtractor`, running the DINOv2 and ConvNeXt models across 36 views for the selected images.
    *   **Validation**: Assert that the output dictionary contains the expected keys (`dino`, `convnext`, `tabular`, `ids`, `labels`) and that the feature arrays have the correct dimensions corresponding to `(N_samples, N_views, Embedding_Dim)`.

4.  **Topology Transformation (`TopologyTransformer`)**:
    *   Instantiate `TopologyTransformer`.
    *   **Densification (Training)**: Call `densify_training_data` on the extracted features. Verify that the number of samples increases by a factor of 9 (9 orthogonal centroids per image).
    *   **Canonicalization (Inference)**: Call `create_inference_data`. Verify that the number of samples matches the original input count (1 centroid per image).

5.  **Model Pipeline Construction and Training (`ModelFactory`)**:
    *   Concatenate the densified features (DINO + ConvNeXt + Tabular) to create the training input matrix `X_train`.
    *   Use `ModelFactory.create_pipeline` to build the Scikit-Learn pipeline (PCA + QuantileTransformer + LDA).
    *   Fit the pipeline on `X_train` and the densified labels.
    *   **Validation**: Check that the pipeline is fitted and can predict probabilities.

6.  **Inference and Submission (`save_submission`)**:
    *   Prepare the inference input matrix `X_test` from the canonical data.
    *   Generate probabilities using the fitted pipeline.
    *   Format the output using `library.utils.save_submission`.
    *   **Validation**: Read the generated CSV and verify the shape and column headers match the competition requirements.
