Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Import necessary libraries and the provided modules (`configuration`, `utilities`, `data_loader`, `architecture`, `engine`).
    *   Initialize the `Config` and set random seeds for reproducibility using `seed_everything`.
    *   Detect the computing device (GPU/CPU).

2.  **Data Loading**:
    *   Load the training, validation, and test DataLoaders using `get_dataloaders(load_cached_data=True)`.
    *   Retrieve the dynamically computed `num_classes` from the data loader to correctly initialize the model head.
    *   Retrieve the class mapping (index to string) for decoding predictions later.

3.  **Model Training**:
    *   Initialize the `WhaleArcFaceModel` with the correct number of classes and move it to the GPU.
    *   Configure the `AdamW` optimizer and `CosineAnnealingLR` scheduler using parameters from `Config`.
    *   Execute the training loop via `run_training`. This function handles the epoch loop, training steps, validation evaluation (MAP@5), and saving the best checkpoint.

4.  **Validation & Failure Analysis**:
    *   Reload the best model checkpoint to ensure analysis is performed on the optimal weights.
    *   Perform inference on the validation set using Test-Time Augmentation (TTA) (averaging logits of original and flipped images).
    *   Compute and print the `Final Validation Metric` (MAP@5).
    *   **Failure Analysis**: Calculate the per-sample error (1.0 - MAP score). Extract metadata (Width, Height, Mean Intensity) from the validation images and compute the Pearson correlation between these features and the error magnitude to identify failure modes.

5.  **Submission Generation**:
    *   Check if the validation metric exceeds the threshold `0.6306356245`.
    *   If passed, run inference on the test set (using TTA).
    *   Convert the top-5 predicted indices into class labels (handling `new_whale` and specific IDs).
    *   Format the output as required (`Image,Id`) and save it to `./submission/submission.csv`.
