Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary classes and functions from the provided `library` modules.
    *   Set the random seed using `library.config.set_seed` to ensure reproducibility.
    *   Verify that the compute device (CPU/GPU) is correctly detected.

2.  **Data Processing Demonstration**:
    *   Call `library.model.load_and_process_data`. This function handles reading the raw JSON files, processing the image bands (HH, HV, Avg), and handling incidence angles.
    *   **Validation**: Assert that the returned arrays (`X_train`, `y_train`, `X_test`, etc.) have the expected dimensions (N, 3, 75, 75) and types.

3.  **Dataset & DataLoader Demonstration**:
    *   Instantiate `library.model.IcebergDataset` using a small subset of the processed data.
    *   Test the `__getitem__` method to ensure it returns the image tensor, incidence angle, and label with correct shapes.
    *   **Validation**: Check that image tensors are `(3, 75, 75)` and labels are scalars.

4.  **Model Architecture Demonstration**:
    *   Instantiate the `library.model.HRDSNet` model.
    *   Perform a forward pass with a dummy batch of data derived from the dataset.
    *   **Validation**: Assert that the model output shape is `(Batch_Size, 1)` (logits).

5.  **Utility Demonstration (Early Stopping)**:
    *   Simulate a training scenario with a decreasing then increasing validation loss to test `library.utils.EarlyStopping`.
    *   **Validation**: Verify that the checkpoint file is created and that the `early_stop` flag triggers correctly after the patience limit is exceeded.

6.  **Training Loop Integration (Speed Optimized)**:
    *   Instead of running the full 5-fold cross-validation (which takes too long), construct a custom mini-training loop using `library.train.train_one_epoch` and `library.train.validate`.
    *   Use `torch.utils.data.Subset` to create tiny training and validation sets (e.g., 32 samples each) to ensure the demo runs in seconds.
    *   Run the training loop for 2 epochs.
    *   **Validation**: Assert that the training loss is a valid float and that the model state is updated.

7.  **Inference & Submission**:
    *   Use `library.train.predict_test` on a small subset of the test data.
    *   Generate a sample submission file to demonstrate the final output format.
    *   **Validation**: Check the length of predictions matches the input size.
