Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary libraries and the provided library modules (`config`, `utils`, `dataset`, `model`, `engine`).
    *   Set random seeds using `seed_everything` to ensure reproducibility.
    *   Modify `Config.EPOCHS` to 15 to strictly adhere to the "fast baseline" requirement while allowing sufficient convergence on the small dataset.

2.  **Data Preparation**:
    *   Instantiate `BraTSDataset` for `train`, `val`, and `test` splits. Use `load_cached_data=True` to utilize the pre-computed file lists.
    *   Create `DataLoader`s for each split. Use `Config.BATCH_SIZE` and `num_workers` for efficient data throughput.

3.  **Training**:
    *   Invoke `library.engine.run_training` to train the Siamese Network. This function handles the training loop, validation at each epoch, early stopping, and saving the best model checkpoint.

4.  **Validation Assessment**:
    *   After training, reload the best model weights.
    *   Run inference on the full validation set to get predictions and targets.
    *   Compute the final ROC AUC score and print it in the required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Calculate the absolute error for each validation sample (`|prediction - target|`).
    *   Extract simple metadata features for the validation set (specifically, the file counts for FLAIR, T1wCE, and T2w modalities) to see if data quantity/depth correlates with model failure.
    *   Compute the correlation between the model's error and these features, printing the results to identify systematic issues.

6.  **Submission Logic**:
    *   Check if the `Final Validation Metric` exceeds the specific threshold `0.6705454545454544`.
    *   If the condition is met, call `library.engine.predict_and_submit` to generate the submission file for the test set.
    *   If the condition is not met, skip submission generation.
