Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Import necessary libraries and the provided custom modules (`library.config`, `library.model`, `library.data`, `library.loss`, `library.utils`).
    *   Set random seeds for reproducibility using `utils.set_seed`.
    *   Define the computation device (GPU if available).

2.  **Data Loading**:
    *   Utilize `data.get_dataloaders` to load training, validation, and test datasets.
    *   Enable caching (`load_cached_data=True`) to speed up data preparation.
    *   Use the full dataset but limit the training to **15 epochs** (overriding the default 50) to satisfy the "fast baseline" requirement while ensuring sufficient convergence for the deep architecture.

3.  **Model Training**:
    *   Initialize the `DeepBiasRefinedBiGRU` model.
    *   Use `MCRMSELoss` as the objective function.
    *   Configure the **AdamW** optimizer and **CosineAnnealingLR** scheduler.
    *   Implement the training loop with **Gradient Clipping** (max norm 1.0) to ensure stability, as specified in the strategy.

4.  **Validation & Evaluation**:
    *   After training, switch to evaluation mode.
    *   Generate predictions for the full validation set.
    *   Compute the **MCRMSE** metric using `utils.calculate_metric` (which handles slicing to the first 68 positions and filtering for scored columns).
    *   Print the final metric in the required format.

5.  **Failure Analysis**:
    *   Calculate the Root Mean Squared Error (RMSE) for each sample in the validation set.
    *   Load the validation metadata (`metadata/val.parquet`) to access auxiliary features like `signal_to_noise` and `SN_filter`.
    *   Compute and print Pearson correlations between the model's error and these features to identify failure modes.

6.  **Submission Generation**:
    *   Check if the validation metric is below the threshold (0.5884495377540588).
    *   If successful, run inference on the test set.
    *   Format the output to match the competition requirement: 107 rows per sample (one per sequence position) with columns `id_seqpos` and the 5 targets.
    *   Save the result to `submission/submission.csv`.
