This script demonstrates the usage of the provided library files to build, train, and evaluate a speech command recognition system. It performs the following steps:

1.  **Configuration Override**: Modifies the global `TRAIN_CONFIG` and `MODEL_CONFIG` in `library.config` to enable debug mode, disable pretrained weight downloads (to ensure offline execution), and reduce training time (fewer epochs, smaller batch size).
2.  **Utility Verification**: Tests the `calculate_accuracy` function with deterministic inputs.
3.  **Dataset Verification**:
    *   Initializes the `SpeechCommandsDataset`.
    *   Tests the `LogMelSpectrogram` transformation.
    *   Tests the `SpecAugment` augmentation.
    *   Verifies that the data loader yields batches of the correct shape.
4.  **Model Verification**:
    *   Instantiates the `ResNet34BiGRU` model.
    *   Performs a forward pass with dummy data to verify output shapes and architecture integrity.
5.  **Training & Prediction**:
    *   Initializes the `Trainer` class.
    *   Runs the `fit` method to train for a few epochs on a small subset of data.
    *   Runs the `predict` method to generate a submission file.
    *   Validates the format of the generated submission file.
