Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Environment Setup & Configuration Override**:
    *   Import necessary modules and the provided library components.
    *   Override `Config` paths and hyperparameters to use a temporary directory (`./working/demo_env`) and reduce runtime (e.g., fewer epochs, smaller batch size).
    *   Set a fixed random seed using `library.utils.set_seed`.

2.  **Data Subsetting (Optimization)**:
    *   Instead of loading the full 5GB+ dataset, create a "mini" dataset by reading only the first few breaths (approx. 1600 rows) from the original `train.csv` and `test.csv`.
    *   Generate corresponding mini-metadata files (`train_metadata.csv`, `val_metadata.csv`) ensuring a valid split of `breath_id`s exists within this subset.
    *   Save these mini files to the working directory and update `Config` to point to them.

3.  **Data Pipeline Verification (`data_factory`)**:
    *   Call `prepare_data()` to process the mini dataset. This tests feature engineering, scaling, and reshaping logic.
    *   **Assertion**: Verify that the output shapes match the expected dimensions `(Num_Breaths, 80, Num_Features)`.
    *   Instantiate `VentilatorDataset` and `DataLoader` for training, validation, and testing.

4.  **Model Initialization (`model_factory`)**:
    *   Instantiate the `WCMI_BiLSTM` model using the input dimension derived from the processed data.
    *   **Assertion**: Perform a forward pass with a dummy batch to confirm the model architecture is valid and produces outputs of shape `(Batch_Size, 80)`.

5.  **Training Loop Demonstration (`trainer`)**:
    *   Instantiate the `Trainer` class.
    *   Run `trainer.fit()` for a small number of epochs (e.g., 2) to demonstrate the training loop, loss calculation, and checkpointing without consuming excessive time.
    *   **Assertion**: Check that `best_model.pth` is created in the working directory.

6.  **Inference & Submission**:
    *   Call `trainer.generate_submission()` to create predictions for the mini test set.
    *   **Assertion**: Verify the generated submission file exists and has the correct number of rows.

7.  **Metric Utility Verification (`utils`)**:
    *   Manually test `compute_metric` with synthetic tensors to ensure it correctly ignores the expiratory phase (`u_out=1`) and calculates MAE only for the inspiratory phase (`u_out=0`).
