Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the `Config` class with `debug=True` and `epochs=1` to ensure the demonstration runs quickly.
    *   Set a fixed random seed using `set_seed` for reproducibility.
    *   Define the computation device (CPU or GPU).

2.  **Data Pipeline Verification**:
    *   Use `get_dataloaders` to load the training, validation, and test data.
    *   Fetch a single batch from the training loader.
    *   Assert that the shapes of `inputs` (Batch, Channels, SeqLen), `partner_indices` (Batch, SeqLen), and `targets` (Batch, SeqLen, Targets) match the configuration constants.

3.  **Model Instantiation & Forward Pass**:
    *   Instantiate the `SF_DCN` model.
    *   Perform a forward pass with the fetched batch.
    *   Verify that the model outputs two tensors (one for each refinement pass) and that their shapes are `(Batch, SeqLen, 5)`.

4.  **Loss Function Verification**:
    *   Calculate the loss using `masked_mcrmse_loss` on the model outputs and the ground truth targets.
    *   Assert that the loss is a non-negative scalar.

5.  **Training & Validation Simulation**:
    *   Run `train_one_epoch` to simulate a training epoch and verify it returns a valid loss.
    *   Run `validate` to simulate the validation phase and verify it returns a valid MCRMSE score.

6.  **Inference & Submission**:
    *   Execute `generate_submission` to create predictions for the test set.
    *   Load the generated CSV file and verify its dimensions (rows = number of test samples * sequence length) and column names against the requirements.
