Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment using `seed_everything` for reproducibility.
    *   Override default `Config` parameters (epochs) to ensure the script runs quickly as a "fast baseline" (1 epoch for head adaptation, 4 for fine-tuning).
    *   Setup logging.

2.  **Data Loading**:
    *   Use `get_dataloaders` to load training, validation, and test sets.
    *   Load the raw validation metadata (`val.csv`) separately to access image properties (width, height, etc.) for failure analysis.

3.  **Model Training (Heterogeneous Ensemble)**:
    *   Iterate through the two defined architectures: `convnext_base` and `swin_base`.
    *   For each architecture:
        *   Initialize the model with ImageNet-1k weights.
        *   Train using the Two-Phase strategy (`run_two_phase_training`): first adapting the head, then fine-tuning the backbone.
        *   Save the best checkpoint.
    *   Store the trained models for inference.

4.  **Inference & Ensemble Aggregation**:
    *   Perform inference on the **Validation Set** using Test Time Augmentation (TTA) for each model.
    *   Perform inference on the **Test Set** using TTA for each model.
    *   Compute the **Ensemble Prediction** by averaging the probabilities from both architectures (Soft Voting).

5.  **Validation & Metric Calculation**:
    *   Extract ground truth labels from the validation dataset.
    *   Calculate the **Multi Class Log Loss** on the ensemble validation predictions.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

6.  **Failure Analysis**:
    *   Compute the per-sample Cross-Entropy Loss for the validation set.
    *   Calculate the Pearson correlation between this loss and image metadata features (Width, Height, Aspect Ratio, Area).
    *   Print the correlations to identify potential biases.

7.  **Submission**:
    *   Check if the validation metric is below the threshold (`0.14144190501755333`).
    *   If successful, generate the `submission.csv` file using the ensemble test predictions.
