Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Environment Setup & Configuration Overrides**:
    *   Import the provided library modules (`config`, `utils`, `data`, `model`, `train`).
    *   Set a fixed random seed for reproducibility.
    *   Override global configuration constants in `library.config` to adapt to a "demo" mode. This includes reducing the number of epochs to 2, setting a small batch size (4), and redirecting file paths (working directory, cache directory) to a temporary location (`./working/demo_execution`) to avoid conflicts and ensure speed.

2.  **Data Subsetting**:
    *   To ensure the code runs quickly (within the time limit) and demonstrates functionality without processing the entire dataset, create small subset CSV files (top 20 rows) from the original metadata (`train.csv`, `val.csv`, `test.csv`).
    *   Update `config` paths to point to these new subset CSVs.

3.  **Data Processing Verification**:
    *   Invoke `library.data.process_data` to process the raw subset CSVs into numpy arrays.
    *   Verify the structure of the returned dictionary (keys: `X_static`, `partner_indices`, `y`, `ids`).
    *   Assert that the shapes of the processed tensors match the expected dimensions based on sequence length (107) and feature dimensions.

4.  **Model Architecture Verification**:
    *   Instantiate the `RecurrentDenseNet` model.
    *   Create dummy input tensors (`x_static`, `x_recycled`, `partner_indices`) with appropriate shapes.
    *   Perform a forward pass and assert that the output shape is `(Batch_Size, Seq_Length, 5)`.

5.  **Loss Function Verification**:
    *   Instantiate the `MCRMSELoss` class.
    *   Create dummy prediction and target tensors.
    *   Compute the loss and verify it returns a scalar.
    *   Perform a manual calculation of the MCRMSE for specific columns to cross-validate the loss function's logic.

6.  **Training Loop Execution**:
    *   Execute `library.train.run_training` for a minimal number of epochs (2).
    *   Verify that the training completes without error and that the model checkpoint (`best_model.pth`) is saved in the specified working directory.

7.  **Inference and Submission Generation**:
    *   Execute `library.train.generate_submission`.
    *   Load the generated `submission.csv` and verify its format (columns, row count matching the test subset size * sequence length).

8.  **Cleanup**:
    *   The script uses a self-contained working directory, so no complex cleanup is required, but assertions ensure all steps produced the expected artifacts.
