Implementation strategy:
1.  **Setup & Imports**: Import necessary Python libraries and the provided `library` modules (`config`, `utils`, `data`, `model`, `train`). Set random seeds for reproducibility.
2.  **Data Loading**: Use `library.data.get_dataloaders` with `load_cached_data=True` to efficiently load the training, validation, and test datasets.
3.  **Model Initialization**: Instantiate the `HybridNetwork` from `library.model` and move it to the configured device (GPU).
4.  **Training Loop**: Implement the training loop manually (instead of calling `train.run_training`) to maintain control over logging and flow.
    *   Use `AdamW` optimizer and `StepLR` scheduler as defined in the configuration.
    *   Iterate for `config.EPOCHS` (40).
    *   In each epoch, perform training using `train.train_one_epoch` and validation using `train.validate`.
    *   Track the best validation AUC and save the model checkpoint accordingly.
5.  **Final Evaluation**:
    *   Print the best validation AUC in the required format: `Final Validation Metric: <value>`.
6.  **Failure Analysis**:
    *   Load the best saved model.
    *   Run inference on the validation set to get predictions.
    *   Calculate the absolute error (`|target - prediction|`).
    *   Compute the correlation between the error and the continuous input features (`f_00` to `f_30`).
    *   Print the top features correlated with high error.
7.  **Submission**:
    *   Check if the best AUC exceeds the threshold `0.9970005855169476`.
    *   If satisfied, generate predictions on the test set using `train.predict`.
    *   Construct the submission DataFrame using IDs from `test_metadata.csv`.
    *   Save the submission to `submission.csv`.
