The following is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary modules and the provided library components (`Config`, `DataPipeline`, `train_laplace_solver`, etc.).
    *   Suppress warnings to maintain clean output.
    *   Set the random seed using `seed_everything` for reproducibility.

2.  **Data Processing**:
    *   Initialize the `DataPipeline`.
    *   Load and process the **training data** with `is_training=True` to fit scalers and PCA. Use `load_cached_data=True` to leverage pre-computed features.
    *   Load and process the **validation data** with `is_training=False`.

3.  **Model Training**:
    *   Train the `LaplaceSolver` (Dual-Head: Quantile Regressor + ElasticNet) using the processed training and validation sets.
    *   The linear nature of the models ensures this step is fast, adhering to the baseline requirement.

4.  **Validation and Evaluation**:
    *   Evaluate the trained model on the full validation set.
    *   Print the metric in the strictly required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Generate predictions for the validation set.
    *   Compute the absolute error for each sample.
    *   Load the raw validation metadata to access interpretable features (Age, Weeks, Percent).
    *   Compute and print the correlation between the Absolute Error and these features to identify sources of poor performance.

6.  **Conditional Submission**:
    *   Compare the validation metric against the threshold `-6.805292148096688`.
    *   If the model performs well enough:
        *   Process the **test data**.
        *   Generate the submission file at `./submission/submission.csv`.
    *   If not, skip submission generation to save resources.

### Python Script
