This implementation outlines the strategy for the `runfile.py` script, followed by the complete code block.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment using `Config.setup()` to create necessary directories.
    *   Set random seeds using `set_seed()` for reproducibility.
    *   Determine the computation device (GPU if available, else CPU).

2.  **Data Preparation**:
    *   Load training, validation, and test datasets using the provided `get_train_val_datasets` and `get_test_dataset` functions. These utilize the pre-processed metadata and caching mechanisms.
    *   Create PyTorch Geometric `DataLoader` instances for each split. The training loader is shuffled, while validation and test loaders are not.
    *   Initialize and fit a `StandardScaler` on the training targets. This normalizes the regression targets (formation energy and bandgap) to zero mean and unit variance, stabilizing the training process.

3.  **Model Training**:
    *   Instantiate the `GCCGCNN` model (Global-Conditioned Crystal Graph Convolutional Neural Network) defined in `library.model`.
    *   Configure the `AdamW` optimizer and `MSELoss` criterion.
    *   Execute the training loop for a maximum of `Config.NUM_EPOCHS`.
    *   Inside the loop, train for one epoch and then evaluate on the validation set.
    *   Implement early stopping: monitor the validation loss, save the model state as `best_model.pth` whenever the loss improves, and stop if no improvement is seen for `Config.EARLY_STOPPING_PATIENCE` epochs.

4.  **Evaluation and Analysis**:
    *   Load the best model checkpoint.
    *   Perform inference on the full validation set to get predictions in the original scale (eV).
    *   Calculate the **Final Validation Metric** (Column-wise Root Mean Squared Logarithmic Error) and print it.
    *   Perform failure analysis by calculating the mean absolute error for each validation sample and computing the Pearson correlation between this error and the input features (lattice parameters, composition, etc.) from the metadata. Print the top 5 correlations.

5.  **Submission**:
    *   Compare the final validation metric against the threshold (`0.05085437756413089`).
    *   If the model performance is sufficient, run inference on the test dataset.
    *   Construct a Pandas DataFrame with the test IDs and predicted values.
    *   Save the submission to `./submission/submission.csv`.
