The strategy to implement the `runfile.py` script is as follows:

1.  **Configuration & Setup**:
    *   Import necessary classes and functions from the provided `library` modules.
    *   Set the random seed for reproducibility using `seed_everything`.
    *   Override default hyperparameters in `Config` to ensure the "fast baseline" requirement is met. Specifically, reduce `NUM_EPOCHS` to 1 and increase `TRAIN_BATCH_SIZE` to 32 to fully utilize the A100 GPU and complete training quickly.

2.  **Training**:
    *   Instantiate the `Trainer` class.
    *   Execute the `trainer.train()` method. This will fine-tune the Siamese DeBERTa model on the training set and save the best model checkpoint to the working directory.

3.  **Validation & Metric Calculation**:
    *   To satisfy the requirement of printing the "Final Validation Metric" and performing failure analysis, we cannot rely solely on the `Trainer`'s internal logging.
    *   We will load the saved best model and the validation `DataLoader`.
    *   We will run a dedicated inference pass on the validation set to collect predictions (probabilities), ground truth labels, and the scalar feature values for every sample.
    *   Compute the Log Loss (Cross Entropy) using `sklearn.metrics.log_loss` and print it in the exact required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Calculate the per-sample error magnitude (Cross Entropy loss for each row).
    *   Compute the Pearson correlation coefficient between this error magnitude and each of the injected scalar features (e.g., length differences, ratios).
    *   Print these correlations to identify which structural features are associated with model failure.

5.  **Submission**:
    *   Compare the calculated validation metric against the provided threshold (1.0523970763522532).
    *   If the model performance is sufficient (metric < threshold), invoke the `predict()` function from `library.inference` to generate predictions for the test set and save the `submission.csv` file.
