Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Initialization & Configuration**:
    *   Set random seeds for reproducibility across `numpy`, `torch`, and `random`.
    *   Import necessary classes from the provided library files (`Config`, `DataFactory`, `LatentEmbedder`, `CandidateEngine`, `FeatureEngineer`, `LGBMRanker`).

2.  **Data Preparation**:
    *   Load the full transaction dataset using `DataFactory`.
    *   Split data into `train_history` (historical data for retrieval) and `val_ground_truth` (last 7 days for labeling) using `DataFactory.get_time_split`.
    *   **Optimization**: To ensure the script completes within the 2-hour limit, we will subsample the users in the validation set. We will use 50,000 users for training the Ranker and 10,000 users for validating the Ranker. This significantly reduces the volume of candidate generation and feature engineering required.

3.  **Stage 1: Retrieval & Candidate Generation (Validation)**:
    *   Train the `LatentEmbedder` (Item2Vec) and `CandidateEngine` (Co-occurrence/Popularity) on `train_history`.
    *   Generate candidates for the subsampled validation users.
    *   Label candidates: 1 if the item appears in the user's `val_ground_truth`, 0 otherwise.

4.  **Stage 2: Feature Engineering & Ranking**:
    *   Load customer and article metadata.
    *   Generate features using `FeatureEngineer` (behavioral, embedding similarity, affinity, trend).
    *   Train `LGBMRanker` on the labeled candidates.

5.  **Validation & Failure Analysis**:
    *   Predict on the Ranker's validation subset.
    *   Compute the **MAP@12** metric strictly according to the formula.
    *   Perform failure analysis: Calculate the correlation between user-level Average Precision (AP) and user features (e.g., Age) to identify systematic errors.

6.  **Stage 3: Inference (Submission)**:
    *   Check if MAP@12 exceeds the threshold (0.024413818879111926).
    *   **Retraining**: Shift the time window to include the validation week (use `full_df` as history). Re-fit the `LatentEmbedder` and `CandidateEngine`.
    *   Load the test customer list.
    *   Generate candidates and features for the test set.
    *   Generate predictions using the trained ranker and save to `./submission/submission.csv`.
