Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary classes and functions from the provided library files (`library.config`, `library.utils`, `library.data`, `library.model`, `library.loss`, `library.engine`).
    *   Set the random seed for reproducibility using `seed_everything`.
    *   Override specific `Config` parameters (e.g., enabling `DEBUG` mode, reducing `EPOCHS` to 1, and setting a smaller `BATCH_SIZE`) to ensure the demonstration runs quickly and efficiently within the time limit.
    *   Define a specific working directory for this demonstration to avoid conflicts with existing files.

2.  **Data Loading Demonstration**:
    *   Initialize data loaders using `get_loaders(debug=True)`.
    *   **Validation**: Fetch a single batch from the training loader to verify the shape and data types of the images and labels. Assert that the image tensor dimensions match `[Batch_Size, 3, 224, 224]` and labels match `[Batch_Size]`.

3.  **Model Initialization & Forward Pass**:
    *   Instantiate the `AnimalModel` (ConvNeXt-Small).
    *   **Validation**: Perform a forward pass with the batch of images fetched previously. Assert that the output logits have the correct shape `[Batch_Size, Num_Classes]`.
    *   Instantiate `ModelEMA` and perform a dummy update step to verify the exponential moving average mechanism.

4.  **Loss Function Verification**:
    *   Load the training metadata to calculate class weights using `get_class_weights`.
    *   Initialize the `FocalLoss` with these weights.
    *   **Validation**: Compute the loss between the model outputs and the ground truth labels. Assert that the loss is a scalar and is not NaN or infinite.

5.  **Training & Validation Engine**:
    *   Execute `train_one_epoch` for a single epoch.
    *   **Validation**: Check that the returned loss and F1 score are valid floats.
    *   Execute `validate` on the validation loader.
    *   **Validation**: Ensure validation metrics are computed correctly.

6.  **Inference & Submission**:
    *   Run `predict_and_submit` using the trained model and the test loader.
    *   **Validation**: Check if the submission CSV file is created at the specified path. Verify that the CSV contains the required columns (`Id`, `Predicted`) and that the number of rows matches the test set size (accounting for the debug subset).
