This implementation strategy focuses on creating a robust and efficient orchestration script that leverages the provided `DualStemResFunnelModel` to achieve the high performance threshold required.

### Implementation Strategy

1.  **Environment & Configuration**:
    *   We will import the pre-defined components from the `library` package to ensure consistency and reuse the verified architecture.
    *   We will override `Config.EPOCHS` to 10. Given the powerful A100 GPU and the efficiency of the model, 10 epochs on the full dataset (640k samples) will execute quickly (well within the 2-hour limit) while providing enough convergence to meet the strict AUC threshold (> 0.9972).
    *   We will maintain `Config.DEBUG = False` to utilize the full dataset, which is crucial for achieving the high metric.

2.  **Training Orchestration**:
    *   We will implement a standard training loop using `train_one_epoch` and `evaluate` from `library.engine`.
    *   We will use `get_optimizer_params` to apply the decoupled weight decay strategy (decaying weights but protecting biases/norms), which is essential for Transformer-based tabular models.
    *   The best model state will be saved based on Validation AUC.

3.  **Validation & Failure Analysis**:
    *   After training, we will reload the best checkpoint to ensure we are evaluating the optimal state.
    *   We will compute the final AUC and print it in the exact required format.
    *   We will implement a `failure_analysis` function that calculates the absolute error residuals on the validation set and computes Pearson correlations with the continuous input features. This helps identify if specific sensor readings correlate with model uncertainty.

4.  **Conditional Submission**:
    *   We will implement the strict logic to check if `Final Validation Metric > 0.9972336610045187`.
    *   If passed, we will generate predictions on the test set using the GPU in inference mode (`torch.no_grad()`) and save the result to `./submission/submission.csv`.
