The implementation strategy follows the provided architecture:

1.  **Setup**: Initialize the environment using `Config` and set random seeds for reproducibility.
2.  **Pipeline Execution**: Instantiate the `HybridRankingPipeline`. Execute the `train()` method, which handles:
    *   Loading and flattening the training and validation data (caching to Parquet).
    *   Generating features: TF-IDF vectors, SVD components, and Multi-View Anchors (Lexical, Latent, Symbolic).
    *   Training Stage 1 (Ridge Regression) and generating Out-Of-Fold predictions.
    *   Training Stage 2 (LightGBM) with early stopping.
    *   Computing the Kendall Tau validation metric.
3.  **Failure Analysis**:
    *   Re-load the processed validation data and features from the cache generated during training.
    *   Re-run inference on the validation set using the trained Stage 1 and Stage 2 models to obtain cell-level predictions.
    *   Calculate the Mean Absolute Error (MAE) for each markdown cell.
    *   Compute and print Pearson correlations between the error magnitude and key features (Anchors, text length) to identify weakness areas.
4.  **Submission**:
    *   Compare the validation metric against the threshold (0.7959051868218839).
    *   If successful, execute `pipeline.predict()`, which processes the test set and generates `submission.csv`.
