The implementation strategy involves orchestrating the two distinct modeling pipelines (Random Forest and MLP) defined in the library files. 

1.  **Initialization**: Set random seeds for reproducibility.
2.  **Pipeline Execution**:
    *   Execute `run_rf_pipeline` to train the Random Forest model and retrieve validation/test predictions.
    *   Execute `run_mlp_pipeline` to train the Dual-Attention Centroid MLP and retrieve validation/test predictions.
3.  **Ensemble Construction**:
    *   Combine predictions from both streams using the weights defined in the configuration (0.5/0.5).
    *   Compute the final ROC AUC on the validation set.
4.  **Validation & Analysis**:
    *   Print the required `Final Validation Metric`.
    *   Perform failure analysis by correlating the prediction error (absolute difference between truth and prediction) with the raw numerical features in the validation metadata. This identifies which features are associated with hard-to-predict samples.
5.  **Submission**:
    *   Check if the validation AUC exceeds the specified threshold.
    *   If successful, generate the ensemble predictions for the test set.
    *   Construct the submission DataFrame using `request_id`s from the test metadata and save it to the specified output path.
