Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration Override for Speed**:
    *   We will programmatically modify the `Config` class attributes to create a "Demo Mode".
    *   **Data Subset**: We will create a temporary metadata directory and generate sliced versions of `train.csv`, `val.csv`, and `test.csv` containing only 10-20 samples each. This ensures the heavy NLP embedding generation runs almost instantly.
    *   **Working Directory**: We will redirect the working directory to `./working/demo_execution` to avoid conflicts with existing runs.
    *   **Model Parameters**: We will reduce `N_FOLDS` to 2, `N_ESTIMATORS` (bagging) to 2, and simplify the `PARAM_GRID` to a single combination to skip the exhaustive grid search.

2.  **Sequential Execution & Verification**:
    *   **Data Loading**: Instantiate `DataLoader`, load the subsetted data, and verify the DataFrame shapes match the subset size.
    *   **Feature Engineering**: Instantiate `EmbeddingGenerator` to generate embeddings for the subset. Verify the output dimensions (checking against the model's hidden size).
    *   **Dataset Building**: Instantiate `DatasetBuilder` to merge metadata and embeddings. Verify the final feature matrix `X` and target `y` shapes.
    *   **Pipeline Construction**: Use `PipelineFactory` to build the scikit-learn pipeline and verify it is a valid object.
    *   **Training**: Run `Trainer.run_cross_validation()`. Verify that the cross-validation loop completes, models are saved to disk, and an Out-of-Fold (OOF) score is returned.
    *   **Inference**: Run `Predictor.generate_submission()`. Verify that the final submission CSV is generated and follows the required format.

3.  **Cleanup**:
    *   The script runs within the `if __name__ == "__main__":` block and handles its own setup.
