Outline:
1.  **Setup and Configuration**:
    *   Import necessary libraries and the provided modules (`Config`, `run_dapt`, `train_fold`, `TopologyRidgeTrainer`, `MetaStacker`, etc.).
    *   Set the random seed for reproducibility.
    *   Override `Config` parameters to ensure the pipeline runs within the 2-hour limit: set `EPOCHS` to 1 and reduce `TRAIN_BATCH_SIZE` if necessary (though 4 is safe for A100).
    *   **Data Subsampling**: Load the original `train_metadata.csv`. Subsample it to 3,000 rows to speed up training while maintaining enough data for signal. Save this subsampled file to the working directory and update `Config.TRAIN_META_PATH` to point to it. This ensures all downstream training functions use the reduced dataset without modifying library code. The validation and test sets remain untouched to ensure valid evaluation.

2.  **Phase 1: Domain-Adaptive Pre-Training (DAPT)**:
    *   Execute `run_dapt(epochs=1)` to adapt the `deberta-v3-large` backbone to the StackExchange domain using the subsampled training data (and full val/test text).
    *   Store the path to the adapted model.

3.  **Phase 2: Supervised Fine-Tuning & Feature Extraction**:
    *   Define the two model streams:
        *   **Stream A**: Adapted DeBERTa (from Phase 1).
        *   **Stream B**: Base MPNet (`sentence-transformers/all-mpnet-base-v2`).
    *   Iterate through the 4 folds. For each fold:
        *   **Stream A**:
            *   Train using `train_fold` with the adapted DeBERTa checkpoint.
            *   Train the Topology-Aware Ridge heads and generate predictions using `TopologyRidgeTrainer`.
        *   **Stream B**:
            *   Train using `train_fold` with the base MPNet.
            *   Train the Topology-Aware Ridge heads and generate predictions using `TopologyRidgeTrainer`.
    *   This process caches OOF (Out-Of-Fold) and Test predictions for both streams.

4.  **Phase 3: Stacking Ensemble**:
    *   Initialize `MetaStacker` with the tags for both streams (`["deberta", "mpnet"]`).
    *   Run the stacker to train the Level-2 meta-learner on the aggregated OOF predictions.
    *   The stacker automatically computes the OOF score and generates the final test predictions.

5.  **Validation & Failure Analysis**:
    *   Re-calculate the final validation metric (Spearman's correlation) on the OOF set to ensure it matches the requirement format. Print it as `Final Validation Metric: <value>`.
    *   Perform failure analysis:
        *   Load the aggregated OOF predictions and ground truth targets.
        *   Calculate the absolute error for each sample.
        *   Load metadata to retrieve input features (specifically text length).
        *   Compute and print the Spearman correlation between the model's error magnitude and the text length (Question Body Length) to identify if long/short texts are error-prone.

6.  **Submission**:
    *   Check if the validation metric exceeds the threshold (0.40698660691461275).
    *   The `MetaStacker` has already saved `submission.csv` to the correct location.
    *   Ensure the file exists and is valid.
