Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Set random seeds for reproducibility.
    *   Define constants (batch size, epochs, paths).
    *   Detect and configure the computing device (GPU/CPU).

2.  **Stage 1: Teacher Training (Supervised)**:
    *   Initialize the `ResNet34WideLinkNet` model.
    *   Load supervised training and validation data using `get_loaders`.
    *   Train the model using `CombinedLoss` (Lovasz + BCE) and `AdamW` optimizer.
    *   Monitor validation mAP and save the best-performing model as the Teacher.

3.  **Stage 2: Student Distillation (Semi-Supervised)**:
    *   Load the best Teacher model.
    *   Generate soft probability targets for the unlabeled test set using the Teacher.
    *   Re-initialize data loaders in semi-supervised mode (combining labeled train and soft-labeled test data).
    *   Initialize a fresh Student model (`ResNet34WideLinkNet`).
    *   Train the Student model on the combined dataset. The loss function handles the distinction between supervised (Lovasz+BCE) and distillation (BCE only) batches.

4.  **Validation & Failure Analysis**:
    *   Evaluate the trained Student model on the hold-out validation set.
    *   Compute the final mAP score.
    *   **Failure Analysis**: Calculate the correlation between prediction error (1 - IoU) and image depth to understand systematic weaknesses.

5.  **Submission**:
    *   Check if the validation mAP exceeds the threshold (0.7985).
    *   If successful, perform a threshold search on validation predictions to find the optimal binarization point.
    *   Run inference on the test set with the optimal threshold and generate `submission.csv`.
