I will implement the `runfile.py` script following the "Heterogeneous Rectangular Ensemble" strategy.

**Implementation Strategy:**

1.  **Setup & Configuration:**
    *   Initialize the environment, set random seeds, and create the working directory (`./working/idea_8`).
    *   Use the provided configuration from `library.config` but ensure `NUM_EPOCHS` is set to 80 and `BATCH_SIZE` to 16 to meet the convergence and speed requirements.

2.  **Training Phase (Iterative Stratified K-Fold):**
    *   The script will iterate through the two defined architectures: `resnet18` and `densenet121`.
    *   For each architecture, it will iterate through 5 folds (0-4).
    *   It will utilize `get_dataloaders` to obtain fold-specific training and validation sets.
    *   Models will be instantiated using `get_model` and trained using `train_model` with `AdamW` optimizer and `BCEWithLogitsLoss`.
    *   The best model state (by validation AUC) for each fold/architecture pair will be saved to disk.
    *   **OOF Prediction:** During the loop, after training each fold, the model will generate predictions for its validation set (Out-Of-Fold samples). These predictions will be stored to construct a comprehensive OOF prediction set for the entire development dataset.

3.  **Validation & Failure Analysis:**
    *   **Metric Calculation:** To strictly satisfy the requirement of evaluating on the "hold-out validation dataset" without data leakage, I will filter the aggregated OOF predictions to include only the `rec_id`s present in `./metadata/val.csv`.
    *   The predictions for each sample will be the average of the OOF predictions from the ResNet18 and DenseNet121 models for that specific fold (Heterogeneous Ensemble of 2).
    *   The final ROC AUC will be computed on this subset and printed in the required format.
    *   **Failure Analysis:** I will calculate the Mean Absolute Error (MAE) for each validation sample. Then, I will load the `histogram_of_segments.txt` features, merge them with the validation errors, and calculate the Pearson correlation to identify features associated with high error rates.

4.  **Submission:**
    *   If the calculated validation metric exceeds the threshold (`0.8739452549958209`), the script will proceed to test set inference.
    *   It will load the test data using `get_test_dataloader`.
    *   It will load all 10 trained models (5 folds * 2 architectures).
    *   Predictions will be generated by averaging the outputs of all 10 models (Heterogeneous Bagging).
    *   The final submission will be saved to `./submission/submission.csv`.
