The implementation strategy involves manually orchestrating the training pipeline to satisfy the specific requirements for validation metrics, failure analysis, and conditional submission, while leveraging the provided library classes for heavy lifting.

1.  **Setup & Data Loading**: Initialize the logger and seed. Use `FeatureEngineer` to load and cache the dataset. Merge the training and validation splits provided by the engineer into a single dataset to perform a full 5-Fold Stratified Cross-Validation (CV).
2.  **Cross-Validation Loop**: Iterate through 5 folds. For each fold:
    *   Split data into training and validation sets.
    *   Fit the `HAMFPreprocessor` (PCA, Scaling) on the training set only to prevent leakage, then transform both sets.
    *   Use `ModelFactory` to create the BaggingClassifier ensemble.
    *   Perform hyperparameter tuning using `GridSearchCV` (nested CV) on the training fold.
    *   Evaluate the best model on the validation fold, storing Out-Of-Fold (OOF) predictions for global failure analysis.
    *   Save the trained model and preprocessor artifacts for later inference.
3.  **Validation & Failure Analysis**:
    *   Compute the global ROC AUC score across all folds.
    *   Print the required `Final Validation Metric`.
    *   Calculate the absolute error of the OOF predictions against the ground truth.
    *   Compute and print the correlation between these errors and the numerical metadata features to identify failure modes.
4.  **Conditional Submission**:
    *   Compare the final validation metric against the threshold (`0.7201989696216022`).
    *   If the threshold is met, load the test set features.
    *   Iterate through the saved fold models, transform the test data using the corresponding preprocessors, and generate probability predictions.
    *   Average the predictions (CV-Bagging) and save the submission file to the specified path.
