The implementation strategy involves the following steps:

1.  **Initialization**: Set random seeds for reproducibility using the provided utility.
2.  **Training**: Execute the training pipeline using `library.train.run_training`. This uses the provided configuration (EfficientNet-B0, 15 epochs, Stochastic View Selection) and saves the best model based on validation AUC.
3.  **Validation & Metric Calculation**:
    *   Reload the best saved model state.
    *   Initialize the validation dataset and dataloader.
    *   Perform inference on the full validation set using the **Multi-View Ensemble** strategy (averaging predictions from View A and View B) as defined in the methodology.
    *   Calculate the Area Under the ROC Curve (AUC) and print it in the specific format required: `Final Validation Metric: <value>`.
4.  **Failure Analysis**:
    *   Calculate the absolute error magnitude for each validation sample.
    *   Load the validation metadata to extract meta-features (slice counts for each modality).
    *   Compute and print the Pearson correlation between the error magnitude and these meta-features to identify potential sources of systematic error (e.g., does the model fail on patients with fewer MRI slices?).
5.  **Submission**:
    *   Compare the calculated validation AUC against the threshold `0.6978181818181817`.
    *   If the threshold is exceeded, execute `library.predict.run_inference` to generate predictions for the test set and save `submission.csv`.
