Here is the implementation strategy:

1.  **Setup and Configuration**: Import necessary libraries and the provided modules (`library.config`, `library.utils`, `library.feature_pipeline`, `library.ensemble_trainer`). Set the random seed for reproducibility.
2.  **Hyperparameter Optimization**: Modify the global configuration (`config.RF_PARAMS`, `config.LR_PARAMS`) to use fewer estimators and iterations. This ensures the demonstration runs quickly (seconds/minutes instead of hours) while still executing the full logic.
3.  **Data Loading**: Use `utils.load_data` to load the training and validation datasets from the pre-generated metadata.
4.  **Subset Selection**: Select a small subset of the data (e.g., 100 samples) to demonstrate the pipeline's functionality without incurring high computational costs during the SBERT encoding and Ensemble Cross-Validation steps.
5.  **Feature Engineering**:
    *   Instantiate the `FeaturePipeline`.
    *   Run `fit_transform` on the training subset to generate Lexical, Semantic, Behavioral, and Meta features.
    *   Run `transform` on the validation subset.
    *   **Verification**: Assert that the output dictionaries contain the correct keys and that feature matrices have the expected dimensions.
6.  **Model Training**:
    *   Instantiate the `TriViewStackingEnsemble`.
    *   Train the ensemble using the generated features and target labels.
    *   **Verification**: Check the internal state to confirm the model is fitted.
7.  **Prediction and Evaluation**:
    *   Generate predictions on the validation subset.
    *   **Verification**: Assert predictions are probabilities (0-1 range) and match the input size.
    *   Calculate and print the ROC AUC score for the subset.
8.  **Submission Generation**:
    *   Load the full test set.
    *   Transform the test set using the fitted pipeline.
    *   Generate predictions using the trained ensemble.
    *   Create a submission DataFrame matching the required format.
    *   Save the submission file to the specified output directory.
    *   **Verification**: Confirm the submission file exists on disk.
