Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Override `Config` parameters to ensure the "fast baseline" executes within the time limit. Specifically, enable `DEBUG` mode (limiting data size) and reduce `EPOCHS` to 3.
    *   Set random seeds for reproducibility.

2.  **Round 1: Supervised Training**:
    *   Iterate through the 5 folds and 2 model architectures (`tf_efficientnet_b0_ns`, `resnet34`).
    *   Execute `run_fold` for each combination.
    *   After training each fold, perform **Inference** using the saved checkpoints (Best AUC and Best Loss) on the validation set (to generate OOFs) and the test set.
    *   Store these predictions.
    *   Rename checkpoints to prevent overwriting in Round 2.

3.  **Round 1: Meta-Learning & Pseudo-Labeling**:
    *   Train a Logistic Regression meta-learner on Round 1 OOF predictions.
    *   Predict probabilities for the Test set.
    *   **Pseudo-Labeling**: Select high-confidence test predictions ($p < 0.05$ or $p > 0.95$). Create a new augmented training dataset by combining original train data with these pseudo-labeled test samples.

4.  **Round 2: Self-Distillation**:
    *   Retrain the models (same architectures) on the **augmented dataset**.
    *   Perform inference again on the *original* validation set and the test set using the new Round 2 checkpoints.

5.  **Final Stacking & Validation**:
    *   Train a final meta-learner on Round 2 OOFs.
    *   Compute the **Final Validation Metric** (AUC) on the hold-out validation set.
    *   **Failure Analysis**: Calculate the correlation between the model's error magnitude and signal features (Duration, RMS, Peak) on the validation set.

6.  **Submission**:
    *   Check if the Final Validation Metric exceeds the strict threshold (`0.9998881660199745`).
    *   If successful, generate the submission file using the Round 2 meta-learner predictions.
