Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Import necessary configuration and library functions (`Config`, `seed_everything`, `run_feature_extraction`, `FVCRegressor`, `UncertaintyRegressor`, `calculate_metric`).
    *   Set random seeds to ensure reproducibility.

2.  **Data Preparation**:
    *   Execute `run_feature_extraction(load_cached_data=True)` to generate or load the PCA-compressed feature representations for training, validation, and testing sets.
    *   Extract the target variables (`FVC`) and relative week information. For the test set, calculate relative weeks as `Weeks - Baseline_Weeks`.

3.  **Model Training**:
    *   **FVC Prediction**: Train the `FVCRegressor` (Linear Quantile Regressor, q=0.5) on the training set features and relative weeks.
    *   **Uncertainty Prediction**: Generate in-sample FVC predictions to compute absolute residuals. Train the `UncertaintyRegressor` (Elastic Net) to predict these residuals (Mean Absolute Deviation) based on features and the time horizon.

4.  **Validation**:
    *   Generate predictions (FVC and MAD) for the validation set.
    *   Convert MAD to Confidence ($\sigma$) using the analytical scaling factor $\sqrt{2}$.
    *   Compute the modified Laplace Log Likelihood metric.
    *   Print the result in the required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Calculate the absolute error on the validation set.
    *   Compute and print correlations between this error and key clinical features (`Age`, `Percent`, `Weeks`) to identify sources of model weakness.

6.  **Submission**:
    *   Compare the validation metric against the threshold (-6.805292148096688).
    *   If the model passes, generate predictions for the test set, format them according to the sample submission (clipping confidence at 70ml), and save to `submission/submission.csv`.
