Here is the implementation strategy followed by the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Initialize the environment by setting random seeds for reproducibility and defining the compute device (GPU/CPU).
    *   Ensure necessary directories exist using the provided library functions.

2.  **Data Loading**:
    *   Load the pre-generated metadata CSVs (`train.csv`, `val.csv`, `test.csv`) using pandas.
    *   Instantiate `LungDataset` for training, validation, and testing phases. This dataset class handles image loading (with caching), augmentation, and tabular feature encoding.
    *   Create PyTorch `DataLoader` instances. For the training loader, shuffle is enabled; for validation/test, it is disabled.

3.  **Model & Optimization Setup**:
    *   Initialize the `PyramidDualAxisNet` model and move it to the configured device.
    *   Define the `LaplaceLogLikelihoodLoss` as the criterion.
    *   Configure the `AdamW` optimizer and a `CosineAnnealingLR` scheduler to manage learning rates over epochs.

4.  **Training Loop**:
    *   Iterate through the defined number of epochs (default 30).
    *   In each epoch, perform a training pass (`train_one_epoch`) followed by a validation pass (`evaluate`).
    *   Track the validation metric (Laplace Log Likelihood). Save the model checkpoint whenever the metric improves.
    *   Implement early stopping: if the validation loss doesn't improve for a set number of epochs (patience), terminate training to save time.

5.  **Final Validation & Failure Analysis**:
    *   Load the best saved model checkpoint.
    *   Run a final evaluation on the full validation set to compute the `Final Validation Metric`.
    *   Perform failure analysis: Calculate the absolute error for each validation sample and compute correlations between this error and input features (Age, Percent, Time Delta, etc.) to identify weak points.

6.  **Submission Generation**:
    *   Check if the final validation metric exceeds the threshold (`-6.510164260864258`).
    *   If successful, run inference on the test dataset. The model internally handles the parametric prediction logic (`FVC = Baseline + alpha * delta`).
    *   Collect predictions, format them according to the sample submission requirement, and save to `./submission/submission.csv`.
