Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Set random seeds for reproducibility using `library.utils.set_seed`.
    *   Initialize a timer to track execution duration.

2.  **Data Loading**:
    *   Load the training, validation, and test datasets using `library.utils.load_data`. These utilize the pre-generated Parquet metadata files.
    *   Extract the target labels (`requester_received_pizza`) for training and validation sets.

3.  **Feature Engineering**:
    *   Instantiate the `library.feature_pipeline.FeaturePipeline`.
    *   Execute `fit_transform` on the training data to generate Lexical (TF-IDF), Semantic (SBERT), Behavioral (History TF-IDF), and Meta (Tabular) feature views.
    *   Execute `transform` on the validation and test data to generate corresponding feature views using the fitted pipeline.
    *   Enable `load_cached_data=True` to utilize existing cache files and speed up execution.

4.  **Model Training**:
    *   Instantiate the `library.ensemble_trainer.TriViewStackingEnsemble`.
    *   Call `fit` with the training features and labels. This process internally performs 5-fold cross-validation to generate Out-Of-Fold (OOF) predictions, trains the Level 2 Logistic Regression meta-learner, and finally retrains all Level 1 Random Forest base learners on the full training set.

5.  **Validation and Evaluation**:
    *   Generate predictions on the hold-out validation set using the trained ensemble.
    *   Compute the ROC AUC score.
    *   **Crucial Step**: Print the metric in the exact format `Final Validation Metric: <value>`.

6.  **Failure Analysis**:
    *   Calculate the absolute error magnitude (`|y_true - y_pred|`) for the validation set.
    *   Compute Pearson correlations between this error magnitude and the numerical metadata features (e.g., account age, upvotes) to identify which features correlate with prediction difficulty.

7.  **Submission Generation**:
    *   Check if the validation AUC exceeds the threshold `0.6913548345419015`.
    *   If the threshold is met, generate predictions for the test set.
    *   Construct the submission DataFrame with `request_id` and `requester_received_pizza`.
    *   Save the file to `./submission/submission.csv`.
